0,0,1.1546,2.306,0.717
207,0.0937244,1.2038,2.3541,0.718
635,0.0730984,1.2422,2.3994,0.724
622,0.0730984,1.2681,2.3208,0.728
289,0.0769604,1.2659,2.2713,0.717
1537,0.061594,1.3198,2.2638,0.729
1796,0.0405694,1.3175,2.2378,0.72
1610,0.0405694,1.3308,2.2672,0.724
1707,0.0325155,1.358,2.2596,0.716
1603,0.038376,1.3642,2.2526,0.712
734,0.0780162,1.2133,2.2139,0.712
38,0.0828538,1.2768,2.4668,0.727
241,0.0758216,1.2641,2.5005,0.724
973,0.0758216,1.3259,2.4374,0.723
1485,0.0744947,1.394,2.453,0.726
1053,0.0744947,1.4002,2.4338,0.727
2360,0.0763631,1.4354,2.3661,0.73
2179,0.0801757,1.2603,2.5451,0.722
1512,0.0766349,1.2701,2.5966,0.715
329,0.0602331,1.249,2.6507,0.731
2034,0.0602331,1.3142,2.627,0.731
42,0.0658078,1.2043,2.5968,0.714
1352,0.0693739,1.3341,2.6762,0.712
2229,0.0720576,1.1513,2.5685,0.731
767,0.0744447,1.1041,2.5728,0.724
1233,0.0479096,1.0789,2.581,0.719
1127,0.0292579,1.0754,2.5625,0.716
489,0.0292579,1.0538,2.5661,0.721
1242,0.0397861,1.0902,2.6185,0.712
2359,0.0413612,1.0288,2.5337,0.727
1600,0.0533465,1.0609,2.6629,0.716
2181,0.0558748,1.0399,2.4933,0.712
963,0.0652212,1.1406,2.6593,0.719
562,0.0702809,1.0593,2.7006,0.731
1543,0.0702809,1.1063,2.7164,0.712
1256,0.0746595,1.1011,2.4846,0.726
1171,0.0826371,1.1725,2.4573,0.723
1634,0.0862543,0.9798,2.7322,0.72
414,0.0937244,1.1697,2.2135,0.717
2079,0.0815185,1.0902,2.2305,0.723
1774,0.0815185,1.0942,2.2151,0.715
1402,0.0755434,1.0428,2.207,0.727
1692,0.0937244,1.0754,2.3392,0.728
2250,0.0963409,1.4825,2.3798,0.715
2193,0.0971426,1.1505,2.1187,0.726
477,0.103144,1.3058,2.1354,0.716
106,0.103144,1.2327,2.0766,0.712
1427,0.093409,1.3156,2.0988,0.724
11,0.093409,1.2158,2.0159,0.717
1267,0.106751,0.9655,2.7658,0.72
2256,0.109817,1.0433,2.3469,0.713
282,0.110865,0.9831,2.8438,0.715
2038,0.101791,1.0311,2.8549,0.727
1093,0.101791,0.9965,2.9447,0.716
1284,0.101791,1.0418,3.035,0.724
2251,0.101342,1.045,3.0459,0.717
1841,0.101342,1.1,3.0284,0.716
740,0.0654793,1.1627,3.0466,0.721
1702,0.0854477,1.1167,2.9446,0.716
1667,0.103074,1.1985,3.0574,0.725
254,0.112386,1.4385,2.6347,0.715
1856,0.121006,1.2483,2.7717,0.73
2271,0.12251,0.9324,2.2601,0.728
579,0.12251,0.9176,2.2937,0.716
212,0.12251,0.8293,2.2617,0.714
1377,0.126859,1.6039,2.343,0.716
1039,0.108143,1.6301,2.4397,0.716
271,0.0854113,1.6468,2.3589,0.723
765,0.082804,1.6514,2.4399,0.723
403,0.0811304,1.7004,2.4877,0.723
961,0.0684533,1.6952,2.5237,0.72
800,0.0684533,1.6681,2.5367,0.716
867,0.0716129,1.6001,2.5588,0.712
419,0.0716129,1.6108,2.6068,0.712
236,0.0716129,1.5974,2.6124,0.718
801,0.0876595,1.7128,2.612,0.72
843,0.0900369,1.7391,2.6267,0.73
1460,0.101096,1.662,2.6994,0.721
2357,0.101096,1.7306,2.7304,0.72
700,0.0876826,1.7833,2.7745,0.721
2300,0.0687872,1.7588,2.8134,0.718
411,0.0460703,1.7389,2.8268,0.716
1743,0.0460703,1.7549,2.8448,0.713
2170,0.0888193,1.8675,2.7477,0.712
1084,0.0969728,1.7756,2.938,0.73
1459,0.0987401,1.8718,2.6941,0.727
970,0.0987401,1.8988,2.8394,0.731
969,0.101096,1.6097,2.7819,0.723
1653,0.111902,1.8117,2.4765,0.72
1314,0.114008,1.795,2.9617,0.724
1296,0.114008,1.7928,3.0497,0.715
655,0.0884864,1.7816,3.0938,0.729
295,0.0784993,1.7925,3.1357,0.725
952,0.0784993,1.8062,3.1678,0.72
2188,0.0888481,1.7626,3.2448,0.712
1591,0.10246,1.7217,3.2438,0.718
1170,0.10246,1.6901,3.3172,0.712
446,0.0896141,1.6056,3.341,0.73
1518,0.0790705,1.662,3.3868,0.72
442,0.0754837,1.709,3.4087,0.727
693,0.0523222,1.712,3.4577,0.722
1120,0.0523222,1.7322,3.4432,0.712
1432,0.0790705,1.5598,3.2828,0.718
2182,0.0748755,1.5301,3.3193,0.721
728,0.0471523,1.5064,3.3352,0.715
1108,0.0471523,1.4946,3.3069,0.719
1080,0.082854,1.4205,3.2705,0.712
1123,0.100142,1.8293,3.4633,0.726
2032,0.0886899,1.8033,3.5175,0.714
408,0.0886899,1.8288,3.3791,0.731
980,0.066005,1.8896,3.3992,0.715
1103,0.066005,1.8757,3.3709,0.724
2159,0.0553574,1.8219,3.3599,0.717
568,0.0919579,1.7639,3.5478,0.73
278,0.0919579,1.8215,3.6075,0.719
1360,0.0919579,1.8656,3.643,0.725
319,0.0967995,1.7922,3.6999,0.725
1286,0.0967995,1.9245,3.5666,0.717
362,0.102698,1.5072,3.1946,0.717
1236,0.0809547,1.4735,3.121,0.716
99,0.0809547,1.5308,3.14,0.718
303,0.0604011,1.5581,3.1479,0.726
1012,0.0696613,1.6187,3.1398,0.716
401,0.0619514,1.6509,3.1173,0.72
847,0.0619514,1.6591,3.159,0.713
96,0.0741044,1.521,3.0671,0.727
114,0.0762409,1.573,3.0134,0.712
1854,0.100741,1.5679,2.9392,0.712
24,0.100741,1.5268,2.9239,0.714
2175,0.100741,1.4607,2.9252,0.722
2140,0.105847,1.3699,3.1426,0.714
530,0.108572,1.4074,2.9563,0.72
23,0.110457,1.6294,3.5307,0.715
338,0.110841,1.9674,3.5523,0.722
820,0.1178,1.9016,3.256,0.726
204,0.122321,1.5738,2.7841,0.724
2161,0.125698,1.8067,2.3622,0.729
692,0.114763,1.8925,2.2962,0.713
1013,0.109424,1.878,2.2882,0.726
1773,0.109424,1.9706,2.3475,0.713
1831,0.105615,2.0059,2.2866,0.713
158,0.0964144,2.0128,2.2517,0.727
614,0.0964144,2.0953,2.251,0.719
1698,0.0964144,2.1459,2.2054,0.718
151,0.0826897,2.1528,2.1709,0.716
852,0.0613768,2.199,2.1424,0.725
92,0.0613768,2.1734,2.1133,0.721
420,0.0610266,2.1136,2.1022,0.716
174,0.0610266,2.1841,2.0545,0.729
1153,0.0667445,2.107,2.1066,0.722
453,0.0667445,2.0413,2.0982,0.728
1274,0.0688597,2.1454,2.0252,0.731
1822,0.0552987,2.1794,1.9816,0.73
533,0.0552987,2.1068,2.0202,0.716
1759,0.0677619,2.1945,1.9785,0.731
1188,0.0688597,2.2512,2.0663,0.719
1825,0.0712411,2.2513,2.1904,0.731
399,0.0733981,2.0215,2.0468,0.723
1998,0.07409,2.2546,2.191,0.731
213,0.0838003,2.2642,2.0214,0.713
2069,0.0853042,2.3344,2.0847,0.723
1635,0.0561403,2.3493,2.0631,0.719
578,0.0561403,2.3518,2.1076,0.716
1363,0.0446709,2.3841,2.1105,0.719
2325,0.0528513,2.4017,2.1211,0.727
805,0.0793125,2.4712,2.0829,0.726
2169,0.089625,1.9909,1.9732,0.72
1380,0.0991043,2.1425,1.8914,0.712
552,0.103206,2.1855,1.8132,0.713
1646,0.0850661,2.1037,1.7972,0.73
2132,0.0850661,2.2434,1.8164,0.713
1323,0.0850661,2.1705,1.7445,0.724
126,0.0776682,2.1015,1.7801,0.726
1006,0.0776682,2.1622,1.6876,0.716
209,0.0776682,2.0787,1.7772,0.714
378,0.0925588,2.0269,1.7005,0.713
1309,0.10772,2.3309,1.7537,0.717
1689,0.111089,2.1026,1.5996,0.713
120,0.114015,2.0609,2.415,0.73
274,0.114444,2.4303,2.2318,0.722
911,0.114444,2.4442,2.3415,0.73
393,0.110866,2.4826,2.3195,0.724
74,0.10213,2.5353,2.3288,0.729
501,0.0919864,2.613,2.2823,0.728
2363,0.0874559,2.6202,2.2592,0.719
2051,0.0818714,2.6223,2.2339,0.731
2284,0.0699671,2.6902,2.2175,0.727
353,0.0782092,2.7644,2.1993,0.731
1643,0.0457215,2.7645,2.1936,0.722
1126,0.0457215,2.7737,2.2312,0.727
603,0.0390308,2.8011,2.2227,0.717
1115,0.0510706,2.8519,2.2261,0.713
1243,0.074147,2.852,2.2985,0.729
1880,0.0620868,2.8319,2.3315,0.718
591,0.0401748,2.8227,2.3401,0.712
1364,0.0401748,2.8399,2.3591,0.723
162,0.074147,2.8786,2.1616,0.714
2117,0.0642162,2.927,2.1988,0.729
1978,0.0628603,2.9223,2.1674,0.712
735,0.0628603,2.9836,2.2203,0.723
1833,0.0588374,2.9859,2.1626,0.721
55,0.0588374,2.9539,2.2615,0.718
84,0.0560727,2.949,2.2666,0.712
670,0.0560727,2.9971,2.2948,0.731
885,0.0605534,3.0229,2.3495,0.728
974,0.0605534,2.9721,2.359,0.712
865,0.0605534,3.0787,2.3461,0.716
34,0.0571769,3.0997,2.3931,0.73
79,0.0533478,3.0709,2.4055,0.731
1194,0.0460918,3.088,2.4117,0.726
1472,0.0344168,3.0896,2.4431,0.712
2316,0.0525018,3.1344,2.466,0.727
1945,0.0571769,3.0899,2.3068,0.712
2228,0.0642162,2.8745,2.0983,0.724
869,0.0687055,2.9567,2.3625,0.715
1947,0.0716756,3.1905,2.4214,0.726
511,0.0771417,2.7568,2.38,0.716
2299,0.0671079,2.7619,2.3912,0.713
597,0.0561957,2.7565,2.4471,0.715
2052,0.0561957,2.7493,2.4277,0.721
2252,0.0556513,2.7502,2.4832,0.717
1950,0.0673857,2.6895,2.3784,0.719
2183,0.0507393,2.6817,2.4008,0.712
1162,0.0507393,2.6406,2.3649,0.72
512,0.0507393,2.6559,2.378,0.719
822,0.0806429,3.0614,2.1991,0.722
696,0.083866,3.0841,2.2224,0.718
398,0.0847718,2.6814,2.1334,0.721
2184,0.0864663,2.7625,2.1045,0.713
1325,0.0864663,2.6695,2.0917,0.717
1058,0.0951921,3.2668,2.4644,0.72
631,0.0996546,3.179,2.2633,0.722
1764,0.10197,2.6643,2.538,0.713
1319,0.103416,3.2148,2.2638,0.731
1878,0.103542,2.9331,2.4626,0.727
391,0.102116,2.9743,2.5246,0.715
2240,0.0754019,2.964,2.5598,0.722
1588,0.0754019,2.9224,2.5261,0.723
1639,0.0828716,2.989,2.6385,0.729
2255,0.0331934,2.9714,2.6486,0.72
1481,0.0236559,2.992,2.6541,0.727
1660,0.0224413,2.9808,2.6701,0.723
227,0.0345612,2.9465,2.6731,0.726
949,0.0509417,3.0179,2.7043,0.716
1454,0.0509417,3.039,2.6821,0.715
1720,0.0325579,3.0409,2.6872,0.716
1351,0.0325579,3.0585,2.6595,0.728
5,0.0349437,3.0673,2.6291,0.723
1579,0.058396,3.1106,2.6332,0.73
886,0.0624082,3.0456,2.76,0.721
698,0.0717478,2.9655,2.7533,0.717
1342,0.0717478,2.993,2.7798,0.72
840,0.056212,2.957,2.7967,0.716
577,0.0820206,2.8865,2.7287,0.72
1670,0.0827961,2.835,2.6728,0.712
1484,0.084224,3.1178,2.8028,0.728
1125,0.0913474,2.7447,2.6633,0.722
133,0.0767007,2.7603,2.7204,0.731
367,0.0767007,2.6905,2.7022,0.718
1376,0.0732958,2.6812,2.7059,0.716
524,0.0829077,2.7884,2.5933,0.714
697,0.089618,2.5924,2.7045,0.728
1109,0.0897932,2.6684,2.7945,0.723
586,0.0931052,2.5057,2.7382,0.724
538,0.0931052,2.5225,2.715,0.716
819,0.101409,2.6726,2.5921,0.718
632,0.10318,2.4399,2.6532,0.714
1411,0.104026,2.969,2.0565,0.712
1594,0.1043,2.6773,1.988,0.725
1110,0.0857666,2.7004,1.9057,0.718
1368,0.0857666,2.7331,1.9369,0.724
576,0.0857666,2.6122,1.9881,0.716
1776,0.0857666,2.6597,1.89,0.713
25,0.0949364,2.5771,1.9723,0.716
2308,0.0701388,2.528,1.9454,0.726
527,0.0568719,2.5418,1.9117,0.715
1576,0.0568719,2.5144,1.9373,0.727
618,0.0621636,2.5394,1.8501,0.723
1316,0.0908011,2.4666,1.8032,0.712
1003,0.0895817,2.4324,1.8857,0.719
1147,0.0895817,2.4394,1.8338,0.73
601,0.106776,2.5388,2.8394,0.716
1617,0.107957,2.3683,2.6481,0.73
255,0.108034,3.0006,2.8955,0.719
558,0.110253,3.2202,2.6266,0.72
2214,0.111149,2.5394,2.6049,0.725
1074,0.111177,3.1887,2.7123,0.728
425,0.111177,3.1827,2.7437,0.719
445,0.111753,2.4968,2.5129,0.727
2335,0.112276,2.3324,2.3331,0.724
438,0.1141,3.2744,2.8107,0.73
1902,0.1141,3.3528,2.7766,0.715
410,0.0868007,3.3387,2.8414,0.726
901,0.0753469,3.4028,2.802,0.722
686,0.109795,3.3914,2.9372,0.716
1510,0.110205,3.5106,2.8247,0.725
528,0.11087,3.4381,2.9071,0.722
1315,0.11456,2.7431,1.7994,0.719
2328,0.0918713,2.6988,1.7591,0.727
1260,0.0918713,2.8179,1.8062,0.715
1155,0.0918713,2.8084,1.7349,0.723
1705,0.0723737,2.8592,1.7141,0.723
1739,0.0723737,2.7921,1.7058,0.723
710,0.0676114,2.7431,1.6732,0.716
1395,0.0690645,2.7927,1.6365,0.717
1371,0.0617095,2.8053,1.6376,0.712
1463,0.0617095,2.7933,1.5953,0.727
1100,0.0464574,2.8257,1.5752,0.714
2076,0.0591856,2.735,1.6055,0.727
316,0.0656804,2.8821,1.5924,0.72
264,0.0785714,2.6932,1.539,0.725
1769,0.0995775,2.9816,1.5962,0.721
432,0.0995775,2.9762,1.5265,0.721
637,0.0860106,3.0287,1.5604,0.716
1369,0.0643578,3.0924,1.5586,0.725
589,0.0860106,3.004,1.4455,0.713
588,0.0897422,3.1056,1.6335,0.724
2083,0.082726,3.1456,1.6307,0.72
160,0.082726,3.1536,1.7004,0.716
996,0.110348,2.6125,1.6908,0.719
716,0.111435,2.7224,1.4958,0.712
1873,0.11472,2.6472,2.9068,0.713
19,0.11481,2.0542,2.5294,0.723
456,0.11481,2.1358,2.3913,0.722
364,0.115954,3.0611,2.9501,0.726
218,0.0817949,3.1208,2.996,0.729
1133,0.0753652,3.1171,2.9607,0.723
1134,0.0570733,3.1712,2.9607,0.73
8,0.116688,2.0175,1.521,0.727
1266,0.113413,2.0829,1.5594,0.729
1864,0.113413,2.0238,1.4084,0.715
305,0.0867934,1.9474,1.4488,0.723
550,0.0848834,1.8628,1.444,0.728
1719,0.0848834,1.8984,1.3951,0.725
2028,0.0727234,1.8791,1.4117,0.727
2081,0.0867934,2.0868,1.402,0.726
1883,0.0555678,2.067,1.4109,0.72
1815,0.0555678,2.1105,1.3641,0.725
2039,0.0555678,2.1286,1.4386,0.727
1356,0.063559,2.1686,1.4836,0.715
1375,0.063559,2.1838,1.4673,0.714
380,0.09058,1.8076,1.3574,0.715
150,0.062983,1.758,1.3961,0.712
1651,0.0603787,1.7575,1.3513,0.728
1771,0.0521173,1.7313,1.3424,0.719
1202,0.0593275,1.703,1.372,0.717
326,0.0593275,1.697,1.425,0.729
2005,0.062983,1.8069,1.296,0.714
2112,0.0678628,1.6819,1.2964,0.726
1443,0.0696075,1.6629,1.4563,0.722
1498,0.0790036,1.6162,1.298,0.727
1388,0.0889597,1.8078,1.208,0.727
1596,0.0863845,1.8506,1.2073,0.712
1723,0.0863845,1.7653,1.1328,0.726
211,0.0743487,1.7556,1.1768,0.728
939,0.0743487,1.7077,1.1179,0.712
554,0.0597161,1.7276,1.069,0.72
1483,0.0560744,1.6881,1.041,0.715
1175,0.0559122,1.6755,0.9881,0.728
1641,0.0559122,1.6403,1.0272,0.726
653,0.0560744,1.7579,1.0225,0.712
1674,0.0563328,1.5926,1.0569,0.722
900,0.0597161,1.6916,1.1343,0.715
2026,0.0597161,1.6577,1.1469,0.727
467,0.0597161,1.6236,1.1658,0.716
36,0.0641464,1.7324,0.9585,0.727
947,0.0700012,1.5683,1.1319,0.722
1025,0.0651406,1.558,1.1417,0.712
167,0.0651406,1.5851,1.093,0.729
1987,0.0705071,1.7559,0.9447,0.72
273,0.0708845,1.526,1.2036,0.725
720,0.0721237,1.7372,0.8802,0.718
2337,0.0671858,1.725,0.8796,0.723
1408,0.0671858,1.6989,0.8715,0.724
609,0.0535779,1.6475,0.8807,0.712
374,0.0782845,1.6051,0.8798,0.714
818,0.0810978,1.5089,1.0659,0.723
976,0.0833018,1.4452,1.2127,0.719
650,0.0866122,1.9064,1.1674,0.718
2356,0.0528221,1.8814,1.1271,0.723
772,0.0476874,1.9098,1.1291,0.729
139,0.0476874,1.8466,1.1043,0.715
2171,0.0528221,1.938,1.2093,0.724
2093,0.0781665,1.8828,1.0359,0.726
798,0.0493685,1.8978,1.0436,0.712
341,0.0347818,1.9279,1.0527,0.715
487,0.0347818,1.9304,1.0385,0.723
1886,0.0851604,1.9268,1.2869,0.723
1611,0.0866732,1.8369,0.9152,0.729
1397,0.0866732,1.8424,0.9268,0.725
1430,0.0866732,1.8276,0.8352,0.729
2004,0.0882111,1.7948,0.7773,0.723
2105,0.066815,1.7668,0.7546,0.727
1336,0.066815,1.7726,0.7291,0.715
256,0.0766515,1.8659,0.7491,0.728
1148,0.0882111,1.9118,0.8118,0.717
262,0.0911468,2.11,1.2734,0.716
630,0.0912018,1.744,0.6432,0.726
1788,0.0841296,1.6688,0.6056,0.723
706,0.0841296,1.7809,0.6112,0.713
2042,0.0835239,1.7128,0.6515,0.726
2209,0.0835239,1.842,0.556,0.727
2162,0.0841296,1.6769,0.5413,0.721
1418,0.0878588,1.6501,0.5199,0.718
61,0.0878588,1.5669,0.5179,0.719
2035,0.0924723,1.374,1.154,0.713
1112,0.0496465,1.336,1.1805,0.725
1070,0.0496465,1.3568,1.1235,0.717
2298,0.0352433,1.3721,1.1044,0.712
97,0.0312995,1.3462,1.108,0.72
196,0.0312995,1.3992,1.0999,0.727
337,0.0516523,1.3032,1.1366,0.721
517,0.0516523,1.284,1.1623,0.713
2180,0.0330625,1.2802,1.1689,0.728
464,0.0330625,1.2842,1.1919,0.727
1451,0.0542381,1.3023,1.0764,0.716
394,0.0542381,1.3032,1.0483,0.714
1211,0.0542381,1.2976,1.0599,0.73
705,0.0559147,1.2512,1.0989,0.719
636,0.0562427,1.2177,1.0539,0.723
1468,0.0562427,1.2039,1.1217,0.724
1757,0.0527459,1.2237,1.1541,0.713
1476,0.0424388,1.2002,1.1387,0.728
297,0.0424388,1.2157,1.1943,0.724
1777,0.0570242,1.3152,1.2395,0.722
201,0.0578586,1.2184,1.2365,0.731
547,0.059129,1.2417,1.2468,0.716
2312,0.0615987,1.1605,1.2575,0.73
1786,0.0545136,1.1183,1.2692,0.726
1328,0.0483344,1.1463,1.2655,0.713
387,0.0483344,1.0983,1.2253,0.729
259,0.0474616,1.1348,1.2107,0.719
1149,0.0474616,1.0893,1.2095,0.724
1830,0.0457896,1.0908,1.1809,0.714
2027,0.0509421,1.063,1.1384,0.718
1306,0.062631,1.3117,1.281,0.728
2198,0.0656613,1.2728,0.9908,0.723
644,0.044022,1.2916,0.9796,0.717
136,0.0251637,1.3093,0.9776,0.712
2372,0.0251637,1.3005,0.9566,0.722
1895,0.025975,1.2988,0.9307,0.723
1802,0.0493037,1.2999,0.9034,0.712
2119,0.0408686,1.3348,0.8852,0.723
1048,0.0408686,1.2876,0.8711,0.727
205,0.0480052,1.3446,0.9,0.73
449,0.0480052,1.3759,0.8625,0.713
1690,0.0633698,1.2848,0.8078,0.726
1701,0.0691974,1.1667,1.0382,0.716
1390,0.0728127,1.1836,0.9808,0.727
2144,0.0728127,1.0979,1.0617,0.712
1920,0.0738806,1.0135,1.1931,0.722
913,0.0738806,1.1224,1.1037,0.724
2058,0.0749853,1.0261,1.0401,0.713
773,0.0756485,1.4034,0.9475,0.727
1665,0.0723172,1.4183,0.9481,0.725
1007,0.0721301,1.409,1.0196,0.727
999,0.0721301,1.4541,0.9879,0.731
2019,0.0775797,0.9782,1.2351,0.713
522,0.0786342,1.0458,1.2995,0.723
324,0.0742233,1.0562,1.3389,0.724
1261,0.0733366,1.0636,1.3481,0.728
1744,0.0697379,1.0213,1.4034,0.724
2031,0.0733366,0.9899,1.4352,0.725
321,0.0742233,0.9785,1.3304,0.728
1229,0.0793771,1.2724,1.3495,0.72
634,0.080092,1.1719,0.9437,0.726
1940,0.0717106,1.1953,0.903,0.712
2191,0.0717106,1.1149,0.9016,0.715
347,0.049106,1.1225,0.8841,0.715
1492,0.048963,1.0962,0.9254,0.715
751,0.048963,1.0973,0.8558,0.717
904,0.0495611,1.0631,0.8917,0.73
2311,0.0512588,1.03,0.9127,0.719
2141,0.0813123,1.3962,1.2382,0.729
1513,0.0822849,1.0115,0.8299,0.713
140,0.0850534,0.9458,0.7765,0.718
1210,0.0848119,0.9307,0.7911,0.728
2098,0.0848119,0.9323,0.7018,0.723
1768,0.0760746,0.939,0.6372,0.72
525,0.050002,0.9356,0.665,0.719
902,0.050002,0.8976,0.6177,0.72
1341,0.050002,0.9464,0.5884,0.712
2221,0.060749,0.8814,0.5597,0.712
690,0.0674375,0.8808,0.4978,0.716
1416,0.0674375,0.8533,0.4986,0.717
875,0.0728413,0.7916,0.46,0.72
2094,0.0654978,0.7744,0.4827,0.719
1749,0.0490722,0.7276,0.4714,0.712
1747,0.0486511,0.7296,0.4629,0.716
2285,0.0486511,0.7152,0.499,0.719
269,0.0744484,0.658,0.4429,0.72
1293,0.0791769,0.9295,0.4355,0.712
1207,0.0846794,0.6228,0.5195,0.712
965,0.0736797,0.6243,0.5644,0.72
1909,0.0456318,0.6377,0.5421,0.719
2222,0.0456318,0.6251,0.5916,0.727
1239,0.0842886,0.6885,0.6467,0.72
689,0.0621016,0.7223,0.6249,0.723
1855,0.0403321,0.7468,0.638,0.727
122,0.0403321,0.7553,0.6372,0.716
1780,0.0621016,0.6629,0.7022,0.731
2277,0.0754669,0.7858,0.7062,0.718
863,0.0640981,0.8386,0.6795,0.716
163,0.0640981,0.8127,0.716,0.729
188,0.0640981,0.7594,0.7643,0.724
2234,0.0693906,0.7295,0.7759,0.727
932,0.0669071,0.7076,0.8102,0.719
812,0.0551157,0.7561,0.8359,0.714
183,0.0551157,0.6945,0.8547,0.72
1898,0.0554379,0.6567,0.7886,0.715
2126,0.0691263,0.8237,0.8472,0.723
1677,0.0703499,0.8238,0.855,0.715
1190,0.0748674,0.609,0.8433,0.712
998,0.0866269,0.5822,0.8654,0.721
679,0.0718146,0.5238,0.8947,0.719
208,0.0653685,0.5535,0.9312,0.723
897,0.0653685,0.4779,0.8743,0.721
1725,0.0677868,0.4839,0.9495,0.719
701,0.0723398,0.4601,0.8317,0.73
1688,0.0723398,0.4895,0.8036,0.731
874,0.0723398,0.4481,0.7581,0.721
1419,0.075113,0.4997,0.7203,0.725
371,0.0841364,0.4634,0.6552,0.73
2261,0.0934764,1.5567,0.4994,0.727
1730,0.0934764,1.5518,0.6101,0.716
1553,0.0934764,1.4969,0.5833,0.724
1942,0.0616137,1.4744,0.574,0.712
2289,0.0416425,1.4545,0.5981,0.723
991,0.0416425,1.4394,0.5543,0.723
1676,0.0967962,1.2693,0.7123,0.723
2037,0.0578882,1.2581,0.6626,0.72
1027,0.0545505,1.2354,0.673,0.728
639,0.0521412,1.2151,0.6952,0.712
1546,0.0545505,1.2038,0.7248,0.712
2296,0.0671539,1.1593,0.6592,0.722
382,0.0671539,1.1402,0.6309,0.716
1186,0.0671539,1.1054,0.65,0.724
992,0.0644399,1.0415,0.6477,0.716
1686,0.0683474,1.1196,0.5658,0.713
2283,0.0683474,1.1148,0.5564,0.73
71,0.0584513,1.1124,0.5225,0.729
519,0.0467197,1.0864,0.5054,0.727
2217,0.0650942,1.0388,0.5497,0.73
1169,0.067611,1.0501,0.576,0.731
1574,0.0861481,1.3178,0.6005,0.719
1347,0.0861481,1.3355,0.6247,0.723
437,0.0861481,1.2509,0.5522,0.713
2103,0.0862332,1.3717,0.6797,0.729
1173,0.0922786,1.062,0.7374,0.723
1396,0.0959546,1.1675,0.4452,0.715
739,0.0963216,1.3962,0.7166,0.712
2133,0.0975935,1.7687,1.4931,0.713
386,0.0980591,0.5271,0.5518,0.723
450,0.0990609,0.9281,0.3457,0.713
2056,0.0996272,1.4774,0.4391,0.726
2314,0.101275,0.525,0.5882,0.712
296,0.102412,0.9114,0.9071,0.725
1972,0.10375,1.2645,0.4104,0.727
392,0.103986,1.7379,1.5924,0.715
1552,0.103986,1.7316,1.6796,0.723
1980,0.103986,1.7911,1.6257,0.719
2015,0.102025,1.8923,1.6131,0.722
2291,0.102025,1.8877,1.6769,0.724
285,0.102025,1.9363,1.6091,0.715
462,0.104191,1.3509,1.3762,0.712
1907,0.104191,1.3693,1.3927,0.718
882,0.103643,1.4637,1.406,0.72
2055,0.103643,1.309,1.4764,0.728
1590,0.103643,1.3368,1.5001,0.722
827,0.103643,1.2967,1.5248,0.713
1263,0.106223,0.9164,0.9376,0.717
2008,0.106746,1.2408,0.5228,0.715
1884,0.107778,1.3734,0.4691,0.722
1200,0.107778,1.4434,0.3894,0.724
422,0.0827733,1.3748,0.3807,0.731
281,0.0827733,1.4543,0.3075,0.719
2156,0.0493867,1.4405,0.2967,0.723
1199,0.0493867,1.4603,0.2791,0.729
2168,0.0447295,1.5001,0.2904,0.712
2110,0.088868,1.3422,0.302,0.727
708,0.0960087,1.5623,0.3632,0.719
1000,0.109127,0.5067,1.0562,0.721
2107,0.109127,0.5215,1.0685,0.728
349,0.107619,0.415,1.0769,0.715
443,0.107619,0.6117,1.0962,0.712
1996,0.109508,1.5759,1.3216,0.715
2164,0.109567,1.4082,0.1829,0.723
1522,0.112589,1.935,0.4935,0.716
85,0.0882423,1.8844,0.5542,0.722
2157,0.0792518,1.9595,0.5754,0.725
1575,0.0859585,2.0157,0.5508,0.723
